COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
HCM, HCMCORESETUP, ORGANIZATIONS, fusionapps/hcm/components/hcmCoreSetup/organizations/pjf/projectOrgs/uiModel/src/oracle/apps/projects/foundation/setup/system/uiModel/applicationModule/ProjectUnitAMImpl.java, oracle/apps/projects/foundation/setup/system/uiModel/applicationModule/ProjectUnitAMImpl.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/category/CategoryDescendantDef.java, oracle/apps/odin/domain/category/CategoryDescendantDef.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/params/DESParameters.java, oracle/apps/grc/encryption/crypto/bouncycastle/params/DESParameters.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/AbstractQuestionChoice.java, oracle/apps/grc/domain/survey/AbstractQuestionChoice.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/context/FacesContext.xml, javax/faces/context/FacesContext.xml
GRC, GRCSEMSEARCH, ODINOWLIO, fusionapps/grc/components/grcSemSearch/OdinOwlio/src/oracle/apps/odin/owlio/rdf/impl/SerializedOntology.java, oracle/apps/odin/owlio/rdf/impl/SerializedOntology.java
CRM, SALES, MKT, fusionapps/crm/components/sales/mkt/coreMarketing/dialogs/model/src/oracle/apps/marketing/coreMarketing/campaigns/campaignService/CampaignTemplateVO.java, oracle/apps/marketing/coreMarketing/campaigns/campaignService/CampaignTemplateVO.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/GrccUserPasswordHistory.java, oracle/apps/grc/domain/security/GrccUserPasswordHistory.java
GRC, GRCSEMSEARCH, ODINQUADSTORE, fusionapps/grc/components/grcSemSearch/OdinQuadstore/src/oracle/apps/odin/quadstore/reasoning/metagraph/IMetaPath.java, oracle/apps/odin/quadstore/reasoning/metagraph/IMetaPath.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/resourcemonitor/AbstractResourceMonitor.java, oracle/apps/odin/domain/resourcemonitor/AbstractResourceMonitor.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/context/ExternalContext.xml, javax/faces/context/ExternalContext.xml
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/io/OutputStream.java, oracle/apps/grc/encryption/crypto/io/OutputStream.java
SCM, LOGISTICS, WSH, fusionapps/scm/components/logistics/wsh/coreSetup/costTypes/model/src/persdef/oracle/apps/scm/shipping/coreSetup/costTypes/model/entity/ShippingCostTypeEO.xml, persdef/oracle/apps/scm/shipping/coreSetup/costTypes/model/entity/ShippingCostTypeEO.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_paneselectfull_80_hov.png, images/func_paneselectfull_80_hov.png
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/oracle/apps/odin/domain/datatype/IType.xml, oracle/apps/odin/domain/datatype/IType.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/Persistable.java, oracle/apps/odin/domain/Persistable.java
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/elements/Plan.java, oracle/apps/odin/prov/elements/Plan.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/core/CapabilitiesListType.java, oracle/iam/wsschema/model/spmlv2/core/CapabilitiesListType.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/StringKey.java, oracle/apps/odin/config/StringKey.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskSignificanceModel.java, oracle/apps/grc/domain/risk/RiskSignificanceModel.java
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/util/MapElementsToRelations.java, oracle/apps/odin/prov/util/MapElementsToRelations.java
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/DooOrchInfraSuperWeb/DooOrchInfraSuperWeb/public_html/WEB-INF/oracle/apps/scm/doo/orchInfra/ui/holdFwk/menu/HoldsAdminWorkbench_taskmenu.xml, WEB-INF/oracle/apps/scm/doo/orchInfra/ui/holdFwk/menu/HoldsAdminWorkbench_taskmenu.xml
SCM, PRODUCTMANAGEMENT, PRODUCTCATALOGMANAGEMENT, fusionapps/scm/components/productManagement/productCatalogManagement/items/publicModel/src/oracle/apps/scm/productCatalogManagement/advancedItems/publicFlex/inf/FlexfieldPkgInf.xml, oracle/apps/scm/productCatalogManagement/advancedItems/publicFlex/inf/FlexfieldPkgInf.xml
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/util/Sys.java, oracle/apps/grc/encryption/crypto/util/Sys.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/filter/FilterKeyable.java, oracle/apps/odin/dataaccess/filter/FilterKeyable.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/provider/IGrcCryptCredentialProvider.java, oracle/apps/grc/encryption/crypto/provider/IGrcCryptCredentialProvider.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/worksheet/IWsFunction.java, oracle/apps/odin/reasonerio/worksheet/IWsFunction.java
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/decomposition/receiveTransform/transformSalesOrder/ess/src/com/oracle/xmlns/adf/svc/errors/ServiceMessage.java, com/oracle/xmlns/adf/svc/errors/ServiceMessage.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/paddings/BlockCipherPadding.java, oracle/apps/odin/encryption/crypto/bouncycastle/paddings/BlockCipherPadding.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/facet/mapper/DefaultFacetMapper.java, oracle/apps/odin/reasonerio/index/facet/mapper/DefaultFacetMapper.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/repository/impl/SurveyTemplateRepositoryImpl.java, oracle/apps/odin/dataaccess/surveys/repository/impl/SurveyTemplateRepositoryImpl.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/org/slf4j/LoggerFactory.java, org/slf4j/LoggerFactory.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/heuristic/linear/WeightedItemKey.java, oracle/apps/odin/domain/heuristic/linear/WeightedItemKey.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/tradingPartners/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/MasterOrgVVO.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedModel/view/MasterOrgVVO.xml
HCM, HCMWORKFORCEMGMT, WFM, fusionapps/hcm/components/hcmWorkforceMgmt/wfm/tcd/mappings/ui/public_html/WEB-INF/menus/oracle/apps/hcm/wfm/tcd/mappings/ui/page/ManageTcdMappingUiShell_taskmenu.xml, WEB-INF/menus/oracle/apps/hcm/wfm/tcd/mappings/ui/page/ManageTcdMappingUiShell_taskmenu.xml
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/ByteToBooleanConverter.java, oracle/apps/odin/utils/base/ByteToBooleanConverter.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/datasource/DataAnalyticsSchemaInfo.java, oracle/apps/grc/domain/datasource/DataAnalyticsSchemaInfo.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/IRevisionableBusinessEntity.java, oracle/apps/grc/domain/IRevisionableBusinessEntity.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/model/querybuilder/AbstractFunctionModelQueryBuilder.java, oracle/apps/grc/domain/model/querybuilder/AbstractFunctionModelQueryBuilder.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/Survey_X_P_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/Survey_X_P_Keys.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/IScatterDataSet.java, oracle/apps/grc/domain/pattern/IScatterDataSet.java
SCM, LOGISTICS, INV, fusionapps/scm/components/logistics/inv/coreSetup/stockLocators/publicEntity/src/oracle/apps/scm/inventory/flex/pubStockLocator/inf/FlexfieldPkgInf.xml, oracle/apps/scm/inventory/flex/pubStockLocator/inf/FlexfieldPkgInf.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/generate/DictionaryOntologyRdfWriter.java, oracle/apps/odin/sdm/quadstore/generate/DictionaryOntologyRdfWriter.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/connector/AbstractConnectorConfig.java, oracle/apps/grc/extensibility/connector/AbstractConnectorConfig.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/grc/domain/survey/TemplateQuestion.xml, oracle/apps/grc/domain/survey/TemplateQuestion.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_checkmark_32.png, images/qual_checkmark_32.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_paneselectquarter_40_act.png, images/func_paneselectquarter_40_act.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/worklist/WorklistTaskDescendantDef.java, oracle/apps/grc/domain/worklist/WorklistTaskDescendantDef.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/LoginInfo.java, oracle/apps/grc/domain/security/LoginInfo.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/view/AbstractView.java, oracle/apps/grc/domain/view/AbstractView.java
CRM, SALES, ZMS, fusionapps/crm/components/sales/zms/mobile/ui/src/oracle/apps/sales/mobile/ui/util/bean/ADFUtil.java, oracle/apps/sales/mobile/ui/util/bean/ADFUtil.java
CRM, CRMCOMMON, HZ, fusionapps/crm/components/crmCommon/hz/parties/publicUi/adfmsrc/org/apache/myfaces/trinidad/model/TreeModel.xml, org/apache/myfaces/trinidad/model/TreeModel.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/util/SelectionAlgorithm.java, oracle/apps/odin/reasonerio/index/util/SelectionAlgorithm.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/FileDao.java, oracle/apps/odin/dataaccess/dao/FileDao.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/JobDao.java, oracle/apps/odin/dataaccess/dao/JobDao.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AbstractAssessmentAdhoc.java, oracle/apps/grc/domain/assessment/AbstractAssessmentAdhoc.java
SCM, PRODUCTMANAGEMENT, PRODUCTMODEL, fusionapps/scm/components/productManagement/productModel/catalogs/publicView/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSME_5FPRODUCT_5FCATEGORIESVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldSME_5FPRODUCT_5FCATEGORIESVO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/model/querybuilder/LiteralValueFunctionModelQueryBuilder.java, oracle/apps/grc/domain/model/querybuilder/LiteralValueFunctionModelQueryBuilder.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldWSH_5FCOMMODITY_5FCLASSIFICATIONVSO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldWSH_5FCOMMODITY_5FCLASSIFICATIONVSO.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/FileOwlLoadStrategy.java, oracle/apps/odin/sdm/FileOwlLoadStrategy.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/warning_status.png, images/warning_status.png
HCM, COMPONENTS, TESTS, fusionapps/hcm/pyt/components/tests/src/oracle/apps/hcm/compensation/salary/core/protectedUiModel/salaryRates/common/ImportSalaryHistory.java, oracle/apps/hcm/compensation/salary/core/protectedUiModel/salaryRates/common/ImportSalaryHistory.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/input/IRelationWriter.java, oracle/apps/odin/reasonerio/input/IRelationWriter.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_cardshrink_23_hov.png, images/func_cardshrink_23_hov.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/utils/ClassUtils.java, oracle/apps/odin/sdm/utils/ClassUtils.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/businessprocess/BusinessProcess.java, oracle/apps/grc/domain/businessprocess/BusinessProcess.java
HCM, HCMPAYROLL, PROCESSFLOWS, fusionapps/hcm/components/hcmPayroll/processFlows/setup/ui/public_html/WEB-INF/oracle/apps/hcm/processFlows/setup/ui/menu/FlowSetupPage_taskmenu.xml, WEB-INF/oracle/apps/hcm/processFlows/setup/ui/menu/FlowSetupPage_taskmenu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/maximizepanel_dwn.png, images/maximizepanel_dwn.png
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/org/slf4j/LoggerImpl.java, org/slf4j/LoggerImpl.java
GRC, GRCSEMSEARCH, ODINDATAFILTER, fusionapps/grc/components/grcSemSearch/OdinDataFilter/src/oracle/apps/odin/datafilter/querybuilder/ColumnInfo.java, oracle/apps/odin/datafilter/querybuilder/ColumnInfo.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/AbstractSurvey.java, oracle/apps/grc/domain/survey/AbstractSurvey.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/util/ReasonerWorkDirManager.java, oracle/apps/odin/reasonerio/reasoning/util/ReasonerWorkDirManager.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/info_status.png, images/info_status.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/OwlPredicateParser.java, oracle/apps/odin/sdm/OwlPredicateParser.java
SCM, PRODUCTMANAGEMENT, PRODUCTMODEL, fusionapps/scm/components/productManagement/productModel/catalogs/publicView/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldPRICELIST_5FITEM_5FCATEGORIESVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldPRICELIST_5FITEM_5FCATEGORIESVO.xml
SCM, SCMESS, DOO, fusionapps/scm/components/scmEss/doo/taskLayer/DooTaskLayerEss/src/sdo/commonj/Types.java, sdo/commonj/Types.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtObjectStatusDetail.java, oracle/apps/grc/domain/assessment/AsmtObjectStatusDetail.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/SimilarOverlappingGroupOption.java, oracle/apps/odin/domain/filter/options/SimilarOverlappingGroupOption.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/IBusinessEntity.java, oracle/apps/odin/domain/IBusinessEntity.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/error_dwn.png, images/error_dwn.png
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/repository/ChoicesetRepository.java, oracle/apps/odin/dataaccess/surveys/repository/ChoicesetRepository.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/common/IStatable.java, oracle/apps/grc/domain/common/IStatable.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/QuestionChoice_B_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/QuestionChoice_B_Keys.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/PivotTable/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/EdgeBasedDataSource.java, oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/EdgeBasedDataSource.java
GRC, GRCSEMSEARCH, COMMONCONFIG, fusionapps/grc/components/grcSemSearch/CommonConfig/src/oracle/apps/grc/config/GrcConfigCommon.java, oracle/apps/grc/config/GrcConfigCommon.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/bouncycastle/encoders/Hex.java, oracle/apps/odin/encryption/crypto/bouncycastle/encoders/Hex.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/el/MethodInfo.xml, javax/el/MethodInfo.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/constant/GrcConstants.java, oracle/apps/grc/domain/constant/GrcConstants.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/connector/IRemoteFilter.java, oracle/apps/grc/extensibility/connector/IRemoteFilter.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/CriteriaName.java, oracle/apps/grc/domain/risk/CriteriaName.java
IC, INCENTIVECOMPENSATION, SUPERWEB, fusionapps/ic/components/incentiveCompensation/SuperWeb/public_html/WEB-INF/oracle/apps/incentiveCompensation/cn/compensationPlanSetup/compPlanWA/ui/menu/IcCnCompPlan_menu.xml, WEB-INF/oracle/apps/incentiveCompensation/cn/compensationPlanSetup/compPlanWA/ui/menu/IcCnCompPlan_menu.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/security/AbstractGrcDataRole.java, oracle/apps/grc/domain/security/AbstractGrcDataRole.java
